S0 -- [ / enter -> S_[ 
S0 -- enabledEvents / ([) -> S0
S_[ -- DataC / L(0)_F(A,C) -> S_DataC
S_[ -- DataI / L(0)_F(A,I) -> S_DataI
S_[ -- Add / L(0)_F(A,I) -> S_Add_I
S_[ -- enabledEvents / (DataC,DataI,Add) -> S_[ 
S_DataC -- DataI / L(0)_F(A,I) -> S_DataI
S_DataC -- Add / L(1)_F(A,I) -> S_Add_C
S_DataC -- enabledEvents / (DataI,Add) -> S_DataC
S_DataI -- DataC / L(0)_F(A,C) -> S_DataC
S_DataI -- Add / L(0)_F(A,I) -> S_Add_I
S_DataI -- enabledEvents / (DataC,Add) -> S_DataI
S_Add_I -- DataC / L(0)_F(A,C) -> S_DataC
S_Add_I -- DataI / L(0)_F(A,I) -> S_DataI
S_Add_I -- Add / L(0)_F(A,I) -> S_Add_I
S_Add_I -- enabledEvents / (DataC,DataI,Add) -> S_Add_I
S_Add_C -- Edit / L(0)_F(E,C) -> S_Edit
S_Add_C -- Delete / popupMsg -> S_Delete
S_Add_C -- enabledEvents / (Edit,Delete) -> S_Add_C
S_Delete -- DCancel / L(0)_F(A,I) -> S_DCancel
S_Delete -- DOk / L(-1)_F(A,I) -> S_DOk
S_Delete -- enabledEvents / (DCancel,DOk) -> S_Delete
S_DCancel -- Edit / L(0)_F(E,C) -> S_Edit
S_DCancel -- Delete / popupMsg -> S_Delete
S_DCancel -- enabledEvents / (Edit,Delete) -> S_DCancel
S_DOk -- ] / exit -> S_]
S_DOk -- enabledEvents / (]) -> S_DOk
S_Edit -- ESave / L(0)_F(A,I) -> S_ESave_C
S_Edit -- ECancel / L(0)_F(A,I) -> S_ECancel
S_Edit -- DataC / L(0)_F(E,C) -> S_DataC_E
S_Edit -- DataI / L(0)_F(E,I) -> S_DataI_E
S_Edit -- enabledEvents / (ESave,ECancel,DataC,DataI) -> S_Edit
S_ESave_C -- Edit / L(0)_F(E,C) -> S_Edit
S_ESave_C -- Delete / popupMsg -> S_Delete
S_ESave_C -- enabledEvents / (Edit,Delete) -> S_ESave_C
S_ECancel -- Edit / L(0)_F(E,C) -> S_Edit
S_ECancel -- Delete / popupMsg -> S_Delete
S_ECancel -- enabledEvents / (Edit,Delete) -> S_ECancel
S_DataC_E -- ESave / L(0)_F(A,I) -> S_ESave_C
S_DataC_E -- ECancel / L(0)_F(A,I) -> S_ECancel
S_DataC_E -- DataI / L(0)_F(E,I) -> S_DataI_E
S_DataC_E -- enabledEvents / (ESave,ECancel,DataI) -> S_DataC_E
S_DataI_E -- ESave / L(0)_F(E,I) -> S_ESave_I
S_DataI_E -- ECancel / L(0)_F(A,I) -> S_ECancel
S_DataI_E -- DataC / L(0)_F(E,C) -> S_DataC_E
S_DataI_E -- enabledEvents / (ESave,ECancel,DataC) -> S_DataI_E
S_ESave_I -- ESave / L(0)_F(E,I) -> S_ESave_I 
S_ESave_I -- ECancel / L(0)_F(A,I) -> S_ECancel
S_ESave_I -- DataC / L(0)_F(E,C) -> S_DataC_E
S_ESave_I -- DataI / L(0)_F(E,I) -> S_DataI_E
S_ESave_I -- enabledEvents / (ESave,ECancel,DataC,DataI) -> S_ESave_I
S_] -- enabledEvents / (empty) -> S_]
